Employee,Personality
1,Diplomat
2,Diplomat
3,Explorer
4,Diplomat
5,Diplomat
6,Explorer
7,Explorer
8,Explorer
9,Diplomat
10,Explorer
11,Explorer
12,Sentinel
13,Diplomat
14,Explorer
15,Analyst
16,Diplomat
17,Sentinel
18,Sentinel
19,Explorer
20,Analyst
21,Explorer
22,Diplomat
23,Explorer
24,Explorer
25,Analyst
26,Diplomat
27,Explorer
28,Sentinel
29,Explorer
30,Diplomat
31,Diplomat
32,Explorer
33,Diplomat
34,Diplomat
35,Explorer
36,Explorer
37,Diplomat
38,Explorer
39,Explorer
40,Diplomat
41,Diplomat
42,Analyst
43,Sentinel
44,Explorer
45,Diplomat
46,Explorer
47,Sentinel
48,Explorer
49,Diplomat
50,Explorer
51,Explorer
52,Diplomat
53,Analyst
54,Explorer
55,Sentinel
56,Diplomat
57,Diplomat
58,Sentinel
59,Sentinel
60,Analyst
61,Analyst
62,Analyst
63,Diplomat
64,Diplomat
65,Diplomat
66,Analyst
67,Explorer
68,Explorer
69,Explorer
70,Sentinel
71,Sentinel
72,Analyst
73,Diplomat
74,Explorer
75,Explorer
76,Sentinel
77,Explorer
78,Explorer
79,Explorer
80,Sentinel
81,Analyst
82,Sentinel
83,Explorer
84,Diplomat
85,Diplomat
86,Sentinel
87,Sentinel
88,Explorer
89,Diplomat
90,Explorer
91,Explorer
92,Sentinel
93,Diplomat
94,Explorer
95,Explorer
96,Analyst
97,Sentinel
98,Sentinel
99,Sentinel
100,Diplomat
101,Diplomat
102,Explorer
103,Explorer
104,Diplomat
105,Explorer
106,Explorer
107,Explorer
108,Diplomat
109,Diplomat
110,Diplomat
111,Diplomat
112,Diplomat
113,Explorer
114,Analyst
115,Sentinel
116,Diplomat
117,Sentinel
118,Explorer
119,Explorer
120,Analyst
121,Explorer
122,Analyst
123,Analyst
124,Diplomat
125,Analyst
126,Analyst
127,Explorer
128,Analyst
129,Diplomat
130,Sentinel
131,Diplomat
132,Explorer
133,Explorer
134,Diplomat
135,Sentinel
136,Diplomat
137,Explorer
138,Explorer
139,Explorer
140,Explorer
141,Diplomat
142,Explorer
143,Analyst
144,Diplomat
145,Diplomat
146,Diplomat
147,Explorer
148,Explorer
149,Explorer
150,Analyst
151,Explorer
152,Explorer
153,Diplomat
154,Explorer
155,Explorer
156,Diplomat
157,Analyst
158,Analyst
159,Diplomat
160,Explorer
161,Sentinel
162,Analyst
163,Diplomat
164,Diplomat
165,Diplomat
166,Explorer
167,Sentinel
168,Explorer
169,Explorer
170,Explorer
171,Sentinel
172,Sentinel
173,Explorer
174,Explorer
175,Explorer
176,Analyst
177,Sentinel
178,Explorer
179,Analyst
180,Explorer
181,Diplomat
182,Diplomat
183,Diplomat
184,Explorer
185,Analyst
186,Explorer
187,Explorer
188,Analyst
189,Diplomat
190,Diplomat
191,Sentinel
192,Diplomat
193,Explorer
194,Explorer
195,Sentinel
196,Diplomat
197,Explorer
198,Explorer
199,Sentinel
200,Diplomat
201,Sentinel
202,Explorer
203,Diplomat
204,Analyst
205,Sentinel
206,Diplomat
207,Analyst
208,Diplomat
209,Analyst
210,Diplomat
211,Diplomat
212,Diplomat
213,Explorer
214,Diplomat
215,Diplomat
216,Sentinel
217,Explorer
218,Diplomat
219,Analyst
220,Explorer
221,Analyst
222,Explorer
223,Explorer
224,Explorer
225,Sentinel
226,Sentinel
227,Sentinel
228,Diplomat
229,Explorer
230,Explorer
231,Diplomat
232,Explorer
233,Explorer
234,Explorer
235,Explorer
236,Explorer
237,Explorer
238,Explorer
239,Diplomat
240,Diplomat
241,Explorer
242,Diplomat
243,Diplomat
244,Analyst
245,Sentinel
246,Explorer
247,Explorer
248,Explorer
249,Diplomat
250,Analyst
251,Diplomat
252,Diplomat
253,Diplomat
254,Sentinel
255,Analyst
256,Explorer
257,Explorer
258,Diplomat
259,Explorer
260,Diplomat
261,Diplomat
262,Sentinel
263,Analyst
264,Explorer
265,Explorer
266,Explorer
267,Analyst
268,Explorer
269,Analyst
270,Explorer
271,Diplomat
272,Explorer
273,Diplomat
274,Diplomat
275,Diplomat
276,Explorer
277,Analyst
278,Explorer
279,Sentinel
280,Explorer
281,Diplomat
282,Sentinel
283,Diplomat
284,Sentinel
285,Explorer
286,Explorer
287,Diplomat
288,Explorer
289,Diplomat
290,Explorer
291,Diplomat
292,Explorer
293,Explorer
294,Diplomat
295,Explorer
296,Explorer
297,Explorer
298,Explorer
299,Explorer
300,Explorer
301,Explorer
302,Sentinel
303,Explorer
304,Diplomat
305,Diplomat
306,Explorer
307,Analyst
308,Diplomat
309,Analyst
310,Sentinel
311,Explorer
312,Diplomat
313,Analyst
314,Explorer
315,Explorer
316,Sentinel
317,Explorer
318,Explorer
319,Analyst
320,Analyst
321,Explorer
322,Explorer
323,Diplomat
324,Diplomat
325,Analyst
326,Diplomat
327,Diplomat
328,Explorer
329,Explorer
330,Sentinel
331,Explorer
332,Explorer
333,Sentinel
334,Diplomat
335,Explorer
336,Explorer
337,Diplomat
338,Analyst
339,Explorer
340,Explorer
341,Diplomat
342,Sentinel
343,Sentinel
344,Explorer
345,Explorer
346,Diplomat
347,Diplomat
348,Explorer
349,Explorer
350,Explorer
351,Diplomat
352,Explorer
353,Explorer
354,Diplomat
355,Diplomat
356,Explorer
357,Sentinel
358,Explorer
359,Explorer
360,Explorer
361,Analyst
362,Diplomat
363,Diplomat
