Employee,Personality,Sex
1,Diplomat,Female
2,Diplomat,Female
3,Explorer,Male
4,Diplomat,Female
5,Diplomat,Female
6,Explorer,Male
7,Explorer,Male
8,Explorer,Male
9,Diplomat,Female
10,Explorer,Female
11,Explorer,Male
12,Sentinel,Female
13,Diplomat,Female
14,Explorer,Female
15,Analyst,Male
16,Diplomat,Male
17,Sentinel,Male
18,Sentinel,Female
19,Explorer,Male
20,Analyst,Male
21,Explorer,Female
22,Diplomat,Male
23,Explorer,Male
24,Explorer,Female
25,Analyst,Female
26,Diplomat,Female
27,Explorer,Female
28,Sentinel,Male
29,Explorer,Male
30,Diplomat,Female
31,Diplomat,Male
32,Explorer,Female
33,Diplomat,Female
34,Diplomat,Male
35,Explorer,Female
36,Explorer,Male
37,Diplomat,Male
38,Explorer,Female
39,Explorer,Male
40,Diplomat,Male
41,Diplomat,Male
42,Analyst,Male
43,Sentinel,Female
44,Explorer,Male
45,Diplomat,Female
46,Explorer,Male
47,Sentinel,Female
48,Explorer,Female
49,Diplomat,Male
50,Explorer,Male
51,Explorer,Female
52,Diplomat,Female
53,Analyst,Male
54,Explorer,Female
55,Sentinel,Female
56,Diplomat,Male
57,Diplomat,Female
58,Sentinel,Female
59,Sentinel,Male
60,Analyst,Male
61,Analyst,Male
62,Analyst,Female
63,Diplomat,Female
64,Diplomat,Female
65,Diplomat,Female
66,Analyst,Female
67,Explorer,Female
68,Explorer,Male
69,Explorer,Male
70,Sentinel,Female
71,Sentinel,Male
72,Analyst,Male
73,Diplomat,Female
74,Explorer,Male
75,Explorer,Female
76,Sentinel,Female
77,Explorer,Male
78,Explorer,Female
79,Explorer,Male
80,Sentinel,Female
81,Analyst,Female
82,Sentinel,Male
83,Explorer,Female
84,Diplomat,Female
85,Diplomat,Male
86,Sentinel,Male
87,Sentinel,Male
88,Explorer,Male
89,Diplomat,Male
90,Explorer,Female
91,Explorer,Female
92,Sentinel,Male
93,Diplomat,Male
94,Explorer,Male
95,Explorer,Female
96,Analyst,Male
97,Sentinel,Female
98,Sentinel,Male
99,Sentinel,Female
100,Diplomat,Male
101,Diplomat,Male
102,Explorer,Male
103,Explorer,Male
104,Diplomat,Female
105,Explorer,Female
106,Explorer,Female
107,Explorer,Male
108,Diplomat,Male
109,Diplomat,Female
110,Diplomat,Female
111,Diplomat,Male
112,Diplomat,Female
113,Explorer,Female
114,Analyst,Female
115,Sentinel,Female
116,Diplomat,Male
117,Sentinel,Male
118,Explorer,Male
119,Explorer,Female
120,Analyst,Male
121,Explorer,Male
122,Analyst,Female
123,Analyst,Female
124,Diplomat,Male
125,Analyst,Male
126,Analyst,Female
127,Explorer,Male
128,Analyst,Female
129,Diplomat,Male
130,Sentinel,Female
131,Diplomat,Male
132,Explorer,Female
133,Explorer,Female
134,Diplomat,Male
135,Sentinel,Male
136,Diplomat,Male
137,Explorer,Female
138,Explorer,Male
139,Explorer,Female
140,Explorer,Male
141,Diplomat,Female
142,Explorer,Female
143,Analyst,Male
144,Diplomat,Male
145,Diplomat,Female
146,Diplomat,Male
147,Explorer,Male
148,Explorer,Male
149,Explorer,Male
150,Analyst,Male
151,Explorer,Female
152,Explorer,Male
153,Diplomat,Male
154,Explorer,Male
155,Explorer,Female
156,Diplomat,Male
157,Analyst,Female
158,Analyst,Female
159,Diplomat,Male
160,Explorer,Female
161,Sentinel,Female
162,Analyst,Female
163,Diplomat,Female
164,Diplomat,Female
165,Diplomat,Female
166,Explorer,Female
167,Sentinel,Female
168,Explorer,Male
169,Explorer,Female
170,Explorer,Female
171,Sentinel,Female
172,Sentinel,Female
173,Explorer,Female
174,Explorer,Female
175,Explorer,Male
176,Analyst,Male
177,Sentinel,Female
178,Explorer,Male
179,Analyst,Male
180,Explorer,Female
181,Diplomat,Female
182,Diplomat,Male
183,Diplomat,Female
184,Explorer,Male
185,Analyst,Female
186,Explorer,Male
187,Explorer,Male
188,Analyst,Male
189,Diplomat,Male
190,Diplomat,Male
191,Sentinel,Male
192,Diplomat,Female
193,Explorer,Female
194,Explorer,Female
